CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CADebugMacros.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s336140061.752125
e336140061.806448
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CADebugMacros.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CADebugMacros.cpp9badc01d1709b441^e370ce1d1709b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/CADebugMacros.cpp0000000000000000^2405"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CADebugMacros.o Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-eatvszqxdrzekvautnddjwdafwdf/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CADebugMacros.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s336140061.807922
e336140061.864691
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAStreamBasicDescription.cpp05f8ce1d1709b441^e25add1d1709b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^2449"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-eatvszqxdrzekvautnddjwdafwdf/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAXException.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s336140061.826523
e336140061.864138
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAXException.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAXException.cppf5b8d31d1709b441^5a47dd1d1709b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/CAXException.cpp0000000000000000^2401"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAXException.o Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-eatvszqxdrzekvautnddjwdafwdf/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAXException.cpp" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAXException.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CodecModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CodecModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140067.085497
e336140067.176806
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CodecModule.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CodecModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CodecModule.m690116231709b441^374f2d231709b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/CodecModule.m0000000000000000^2390"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CodecModule.o Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CodecModule.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CodecModule.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ContactsModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140059.481817
e336140059.565444
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ContactsModule.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ContactsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ContactsModule.maf7b7b1b1709b441^e887911b1709b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ContactsModule.m0000000000000000^2402"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ContactsModule.o Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ContactsModule.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ContactsModule.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/DatabaseModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140059.415475
e336140059.478122
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/DatabaseModule.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/DatabaseModule.mccb36a1b1709b441^77857a1b1709b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/DatabaseModule.m0000000000000000^2402"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/DatabaseModule.o Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/DatabaseModule.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/DatabaseModule.o"
